Info 0    [18:16:16.442] Starting TS Server
Info 324  [18:23:45.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 23.73029999434948ms
Info 325  [18:23:45.476] Different program with same set of files
Info 326  [18:23:45.476] getCompletionData: Get current token: 0.0034999996423721313
Info 327  [18:23:45.476] getCompletionData: Is inside comment: 0.010499998927116394
Info 328  [18:23:45.476] getCompletionData: Get previous token: 0.015799999237060547
Info 329  [18:23:45.476] getCompletionsAtPosition: isCompletionListBlocker: 0.009999990463256836
Info 330  [18:23:45.479] getExportInfoMap: cache hit
Info 331  [18:23:45.616] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2256 from cache
Info 332  [18:23:45.616] collectAutoImports: response is incomplete
Info 333  [18:23:45.616] collectAutoImports: 137.40040001273155
Info 334  [18:23:45.616] getCompletionData: Semantic work: 140.20290000736713
Info 335  [18:23:45.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.142599999904633
Info 336  [18:23:45.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 337  [18:23:45.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 25.740599989891052ms
Info 338  [18:23:45.681] Different program with same set of files
Info 339  [18:23:45.730] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 340  [18:23:45.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 105.53780001401901ms
Info 341  [18:23:45.836] Different program with same set of files
Info 342  [18:23:45.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [18:23:45.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 23.313999995589256ms
Info 344  [18:23:45.895] Different program with same set of files
Info 345  [18:23:47.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [18:23:47.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 21.501000002026558ms
Info 347  [18:23:47.473] Different program with same set of files
Info 348  [18:23:47.498] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 349  [18:23:47.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 21.87720000743866ms
Info 350  [18:23:47.520] Different program with same set of files
Info 351  [18:23:48.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [18:23:48.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 22.928100004792213ms
Info 353  [18:23:48.519] Different program with same set of files
Info 354  [18:23:48.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [18:23:48.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 19.416400000452995ms
Info 356  [18:23:48.558] Different program with same set of files
Info 357  [18:23:48.734] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 358  [18:23:48.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 20.775100007653236ms
Info 359  [18:23:48.755] Different program with same set of files
Info 360  [18:23:49.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [18:23:49.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 28.014799997210503ms
Info 362  [18:23:49.554] Different program with same set of files
Info 363  [18:23:49.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [18:23:49.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 25.431100010871887ms
Info 365  [18:23:49.603] Different program with same set of files
Info 366  [18:23:49.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 367  [18:23:49.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 19.97249999642372ms
Info 368  [18:23:49.765] Different program with same set of files
Info 369  [18:23:50.054] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 370  [18:23:50.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 23.384900003671646ms
Info 371  [18:23:50.077] Different program with same set of files
Info 372  [18:23:50.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 373  [18:23:50.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 25.07880000770092ms
Info 374  [18:23:50.122] Different program with same set of files
Info 375  [18:23:50.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [18:23:50.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 25.23710000514984ms
Info 377  [18:23:50.501] Different program with same set of files
Info 378  [18:23:50.527] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 379  [18:23:50.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 23.006999999284744ms
Info 380  [18:23:50.550] Different program with same set of files
Info 381  [18:23:51.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [18:23:51.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 33.05590000748634ms
Info 383  [18:23:51.577] Different program with same set of files
Info 384  [18:23:51.578] getCompletionData: Get current token: 0.0049000084400177
Info 385  [18:23:51.578] getCompletionData: Is inside comment: 0.018000006675720215
Info 386  [18:23:51.578] getCompletionData: Get previous token: 0.02590000629425049
Info 387  [18:23:51.578] getCompletionsAtPosition: isCompletionListBlocker: 0.008100003004074097
Info 388  [18:23:51.578] getCompletionData: Semantic work: 0.13510000705718994
Info 389  [18:23:51.580] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10499998927116394
Info 390  [18:23:51.623] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 391  [18:23:51.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 31.715299993753433ms
Info 392  [18:23:51.655] Different program with same set of files
Info 393  [18:23:52.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [18:23:52.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 29.601499989628792ms
Info 395  [18:23:52.209] Different program with same set of files
Info 396  [18:23:52.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 397  [18:23:52.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 20.44759999215603ms
Info 398  [18:23:52.263] Different program with same set of files
Info 399  [18:23:53.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [18:23:53.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 22.903300002217293ms
Info 401  [18:23:53.250] Different program with same set of files
Info 402  [18:23:53.250] getCompletionData: Get current token: 0.0203000009059906
Info 403  [18:23:53.250] getCompletionData: Is inside comment: 0.01090000569820404
Info 404  [18:23:53.250] getCompletionData: Get previous token: 0.058199986815452576
Info 405  [18:23:53.250] getCompletionsAtPosition: isCompletionListBlocker: 0.0037000030279159546
Info 406  [18:23:53.250] getCompletionData: Semantic work: 0.026799991726875305
Info 407  [18:23:53.251] getCompletionData: Get current token: 0.008799999952316284
Info 408  [18:23:53.251] getCompletionData: Is inside comment: 0.008699998259544373
Info 409  [18:23:53.251] getCompletionData: Get previous token: 0.03519999980926514
Info 410  [18:23:53.251] getCompletionsAtPosition: isCompletionListBlocker: 0.002500012516975403
Info 411  [18:23:53.251] getCompletionData: Semantic work: 0.019199997186660767
Info 412  [18:23:53.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [18:23:53.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 20.621200010180473ms
Info 414  [18:23:53.479] Different program with same set of files
Info 415  [18:23:53.661] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 416  [18:23:53.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 24.78440000116825ms
Info 417  [18:23:53.686] Different program with same set of files
Info 418  [18:23:54.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [18:23:54.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 21.0004999935627ms
Info 420  [18:23:54.238] Different program with same set of files
Info 421  [18:23:54.260] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 422  [18:23:54.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 28.943499997258186ms
Info 423  [18:23:54.289] Different program with same set of files
Info 424  [18:23:54.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [18:23:54.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 21.551400005817413ms
Info 426  [18:23:54.729] Different program with same set of files
Info 427  [18:23:54.770] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 428  [18:23:54.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 23.32310000061989ms
Info 429  [18:23:54.793] Different program with same set of files
Info 430  [18:23:55.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [18:23:55.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 28.517800003290176ms
Info 432  [18:23:55.193] Different program with same set of files
Info 433  [18:23:55.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 434  [18:23:55.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 20.451800003647804ms
Info 435  [18:23:55.249] Different program with same set of files
Info 436  [18:23:56.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [18:23:56.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 21.633000001311302ms
Info 438  [18:23:56.843] Different program with same set of files
Info 439  [18:23:56.869] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 440  [18:23:56.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 21.54950000345707ms
Info 441  [18:23:56.890] Different program with same set of files
Info 442  [18:24:14.291] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 443  [18:24:14.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 31.48139999806881ms
Info 444  [18:24:14.323] Different program with same set of files
Info 445  [18:24:14.669] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 446  [18:24:14.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 34.34860000014305ms
Info 447  [18:24:14.703] Different program with same set of files
Info 448  [18:24:20.331] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 449  [18:24:20.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 37.14249999821186ms
Info 450  [18:24:20.368] Different program with same set of files
Info 451  [18:24:21.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 452  [18:24:21.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 43.65600000321865ms
Info 453  [18:24:21.754] Different program with same set of files
Info 454  [18:24:21.758] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 455  [18:24:21.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 62.20650000870228ms
Info 456  [18:24:21.820] Different program with same set of files
Info 457  [18:24:22.170] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 458  [18:24:22.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 97.0683000087738ms
Info 459  [18:24:22.267] Different program with same set of files
Info 460  [18:24:22.268] getCompletionData: Get current token: 0.008200004696846008
Info 461  [18:24:22.268] getCompletionData: Is inside comment: 0.6706999987363815
Info 462  [18:24:22.268] getCompletionData: Get previous token: 0.06769999861717224
Info 463  [18:24:22.269] getCompletionsAtPosition: isCompletionListBlocker: 0.07499998807907104
Info 464  [18:24:22.274] getExportInfoMap: cache miss or empty; calculating new results
Info 465  [18:24:22.394] forEachExternalModuleToImportFrom autoImportProvider: 78.28419999778271
Info 466  [18:24:22.394] getExportInfoMap: done in 120.11339999735355 ms
Info 467  [18:24:22.422] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 42 from cache
Info 468  [18:24:22.422] collectAutoImports: response is incomplete
Info 469  [18:24:22.422] collectAutoImports: 27.864199995994568
Info 470  [18:24:22.422] getCompletionData: Semantic work: 153.39959999918938
Info 471  [18:24:22.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.357400000095367
Info 472  [18:24:22.580] getCompletionData: Get current token: 0.009300008416175842
Info 473  [18:24:22.580] getCompletionData: Is inside comment: 0.029100000858306885
Info 474  [18:24:22.580] getCompletionData: Get previous token: 0.04360000789165497
Info 475  [18:24:22.581] getCompletionsAtPosition: isCompletionListBlocker: 0.008900001645088196
Info 476  [18:24:22.584] getExportInfoMap: cache hit
Info 477  [18:24:22.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 42 from cache
Info 478  [18:24:22.595] collectAutoImports: response is incomplete
Info 479  [18:24:22.595] collectAutoImports: 10.473699986934662
Info 480  [18:24:22.595] getCompletionData: Semantic work: 14.07940000295639
Info 481  [18:24:22.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.958700001239777
Info 482  [18:24:22.630] getCompletionData: Get current token: 0.017900004982948303
Info 483  [18:24:22.631] getCompletionData: Is inside comment: 0.03550000488758087
Info 484  [18:24:22.631] getCompletionData: Get previous token: 0.05329999327659607
Info 485  [18:24:22.631] getCompletionsAtPosition: isCompletionListBlocker: 0.006099998950958252
Info 486  [18:24:22.635] getExportInfoMap: cache hit
Info 487  [18:24:22.641] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 42 from cache
Info 488  [18:24:22.641] collectAutoImports: response is incomplete
Info 489  [18:24:22.641] collectAutoImports: 6.349600002169609
Info 490  [18:24:22.642] getCompletionData: Semantic work: 10.810699999332428
Info 491  [18:24:22.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.5118999928236
Info 492  [18:24:22.659] getCompletionData: Get current token: 0.010800004005432129
Info 493  [18:24:22.659] getCompletionData: Is inside comment: 0.03229999542236328
Info 494  [18:24:22.660] getCompletionData: Get previous token: 0.47109998762607574
Info 495  [18:24:22.660] getCompletionsAtPosition: isCompletionListBlocker: 0.009599998593330383
Info 496  [18:24:22.663] getExportInfoMap: cache hit
Info 497  [18:24:22.676] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 42 from cache
Info 498  [18:24:22.676] collectAutoImports: response is incomplete
Info 499  [18:24:22.676] collectAutoImports: 12.944900006055832
Info 500  [18:24:22.676] getCompletionData: Semantic work: 15.906999990344048
Info 501  [18:24:22.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.170100003480911
Info 502  [18:24:22.810] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 503  [18:24:22.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 26.164599999785423ms
Info 504  [18:24:22.836] Different program with same set of files
Info 505  [18:24:22.886] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 506  [18:24:22.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 24.72689999639988ms
Info 507  [18:24:22.911] Different program with same set of files
Info 508  [18:24:22.912] getCompletionData: Get current token: 0.009599998593330383
Info 509  [18:24:22.912] getCompletionData: Is inside comment: 0.028400003910064697
Info 510  [18:24:22.912] getCompletionData: Get previous token: 0.0455000102519989
Info 511  [18:24:22.912] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 512  [18:24:22.915] getExportInfoMap: cache hit
Info 513  [18:24:22.936] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 514  [18:24:22.936] collectAutoImports: response is incomplete
Info 515  [18:24:22.937] collectAutoImports: 20.972200006246567
Info 516  [18:24:22.937] getCompletionData: Semantic work: 24.649599999189377
Info 517  [18:24:22.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.669599995017052
Info 518  [18:24:23.333] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 519  [18:24:23.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 24.10589998960495ms
Info 520  [18:24:23.357] Different program with same set of files
Info 521  [18:24:23.358] getCompletionData: Get current token: 0.005500003695487976
Info 522  [18:24:23.358] getCompletionData: Is inside comment: 0.04079999029636383
Info 523  [18:24:23.358] getCompletionData: Get previous token: 0.021300002932548523
Info 524  [18:24:23.358] getCompletionsAtPosition: isCompletionListBlocker: 0.002800002694129944
Info 525  [18:24:23.359] getCompletionData: Semantic work: 0.9157000035047531
Info 526  [18:24:23.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08290000259876251
Info 527  [18:24:24.042] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 528  [18:24:24.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 22.79899999499321ms
Info 529  [18:24:24.065] Different program with same set of files
Info 530  [18:24:24.066] getCompletionData: Get current token: 0.005799993872642517
Info 531  [18:24:24.066] getCompletionData: Is inside comment: 0.022499993443489075
Info 532  [18:24:24.066] getCompletionData: Get previous token: 0.037599995732307434
Info 533  [18:24:24.066] getCompletionsAtPosition: isCompletionListBlocker: 0.0023999959230422974
Info 534  [18:24:24.066] getCompletionData: Semantic work: 0.47280000150203705
Info 535  [18:24:24.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07099999487400055
Info 536  [18:24:25.989] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 537  [18:24:26.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 28.441100001335144ms
Info 538  [18:24:26.017] Different program with same set of files
Info 539  [18:24:26.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 540  [18:24:26.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 21.049799993634224ms
Info 541  [18:24:26.058] Different program with same set of files
Info 542  [18:24:27.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 543  [18:24:27.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 22.85979999601841ms
Info 544  [18:24:27.099] Different program with same set of files
Info 545  [18:24:27.099] getCompletionData: Get current token: 0.00509999692440033
Info 546  [18:24:27.099] getCompletionData: Is inside comment: 0.021499991416931152
Info 547  [18:24:27.099] getCompletionData: Get previous token: 0.03280000388622284
Info 548  [18:24:27.099] getCompletionsAtPosition: isCompletionListBlocker: 0.003900006413459778
Info 549  [18:24:27.102] getExportInfoMap: cache hit
Info 550  [18:24:27.119] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 551  [18:24:27.119] collectAutoImports: response is incomplete
Info 552  [18:24:27.119] collectAutoImports: 16.105999991297722
Info 553  [18:24:27.119] getCompletionData: Semantic work: 19.54000000655651
Info 554  [18:24:27.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9343000054359436
Info 555  [18:24:27.317] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 556  [18:24:27.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 25.955699995160103ms
Info 557  [18:24:27.343] Different program with same set of files
Info 558  [18:24:27.518] getCompletionData: Get current token: 0.006200000643730164
Info 559  [18:24:27.518] getCompletionData: Is inside comment: 0.024900004267692566
Info 560  [18:24:27.518] getCompletionData: Get previous token: 0.019199997186660767
Info 561  [18:24:27.518] getCompletionsAtPosition: isCompletionListBlocker: 0.0022999942302703857
Info 562  [18:24:27.518] getCompletionData: Semantic work: 0.374099999666214
Info 563  [18:24:27.518] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07700000703334808
Info 564  [18:24:27.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 565  [18:24:27.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 22.68520000576973ms
Info 566  [18:24:27.754] Different program with same set of files
Info 567  [18:24:28.546] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 568  [18:24:28.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 22.414200007915497ms
Info 569  [18:24:28.568] Different program with same set of files
Info 570  [18:24:29.176] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 571  [18:24:29.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 21.29569999873638ms
Info 572  [18:24:29.198] Different program with same set of files
Info 573  [18:24:29.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.30069999396800995
Info 574  [18:24:29.931] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 575  [18:24:29.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 22.102399989962578ms
Info 576  [18:24:29.954] Different program with same set of files
Info 577  [18:24:29.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0762999951839447
Info 578  [18:25:28.874] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 579  [18:25:28.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 52.007100000977516ms
Info 580  [18:25:28.926] Different program with same set of files
Info 581  [18:25:45.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 582  [18:25:45.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 49.90430000424385ms
Info 583  [18:25:45.795] Different program with same set of files
Info 584  [18:27:38.568] FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/login.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/login.js 500 undefined WatchType: Closed Script info
Info 585  [18:27:38.569] Elapsed:: 0.5770999938249588ms FileWatcher:: Triggered with f:/dev/matrix-js-client/src/component/login.js 1:: WatchInfo: f:/dev/matrix-js-client/src/component/login.js 500 undefined WatchType: Closed Script info
Info 586  [18:27:38.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 587  [18:27:38.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 52.14650000631809ms
Info 588  [18:27:38.886] Different program with same set of files
Info 589  [18:27:41.075] Before ensureProjectForOpenFiles:
Info 590  [18:27:41.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [18:27:41.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: true structureIsReused:: Not Elapsed: 5.1045999974012375ms
Info 592  [18:27:41.081] Project '/dev/null/inferredProject1*' (Inferred)
Info 593  [18:27:41.081] 	Files (0)

Info 594  [18:27:41.081] -----------------------------------------------
Info 595  [18:27:41.081] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 596  [18:27:41.081] 	Files (820)

Info 597  [18:27:41.081] -----------------------------------------------
Info 598  [18:27:41.081] After ensureProjectForOpenFiles:
Info 599  [18:27:41.082] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/CreateNewClient.js
Info 600  [18:28:44.469] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/bd52e99be6a389edc1c379b648ddc305.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 601  [18:28:44.469] Elapsed:: 0.20230001211166382ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/bd52e99be6a389edc1c379b648ddc305.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 602  [18:28:44.469] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/bd52e99be6a389edc1c379b648ddc305.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 603  [18:28:44.470] Elapsed:: 0.11959999799728394ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/bd52e99be6a389edc1c379b648ddc305.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 604  [18:28:44.470] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/bd52e99be6a389edc1c379b648ddc305.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 605  [18:28:44.470] Elapsed:: 0.009700000286102295ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/bd52e99be6a389edc1c379b648ddc305.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 606  [18:28:44.470] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/bd52e99be6a389edc1c379b648ddc305.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 607  [18:28:44.470] Elapsed:: 0.013599991798400879ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/bd52e99be6a389edc1c379b648ddc305.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
